arc_number = 8.000000;
arc_cells = 28;
straight_sections = 8.000000;
straight_cells = 4;
total_cells = (arc_number*arc_cells)+(straight_sections*straight_cells);
cell_length = 100.000000;
circumference = total_cells*cell_length;

m = 60.100000;
tune = 42.737778;
cell_dipoles = 2.000000;
no_dipoles = 96.000000;
total_dipoles = 416.000000;
d_angle := 2*pi/total_dipoles;

kf := (4*sin(m/2))/cell_length;
kd := -(4*sin(m/2))/cell_length;

ksf := 0.000317;
ksd := -0.000407;

MBS:multipole, knl:={d_angle};
qfType:multipole, knl:={0,kf};
qdType:multipole, knl:={0,kd};
sfType:multipole, knl:={0,0,ksf};
sdType:multipole, knl:={0,0,ksd};
CAV: RFCAVITY, L := 0.;


fodo:SEQUENCE, REFER=entry, L=circumference; 

CAV1:CAV, at=0.;
/*cell1*/
qf1:qfType, at=0.000000;
qd1:qdType, at=50.000000;

/*cell2*/
qf2:qfType, at=100.000000;
qd2:qdType, at=150.000000;

/*cell3*/
qf3:qfType, at=200.000000;
DIP1:MBS, at=225.000000;
qd3:qdType, at=250.000000;
DIP2:MBS, at=275.000000;

/*cell4*/
qf4:qfType, at=300.000000;
qd4:qdType, at=350.000000;

/*cell5*/
qf5:qfType, at=400.000000;
sf5:sfType, at=400.000000;
DIP3:MBS, at=425.000000;
qd5:qdType, at=450.000000;
sd5:sdType, at=450.000000;
DIP4:MBS, at=475.000000;

/*cell6*/
qf6:qfType, at=500.000000;
sf6:sfType, at=500.000000;
DIP5:MBS, at=525.000000;
qd6:qdType, at=550.000000;
sd6:sdType, at=550.000000;
DIP6:MBS, at=575.000000;

/*cell7*/
qf7:qfType, at=600.000000;
sf7:sfType, at=600.000000;
DIP7:MBS, at=625.000000;
qd7:qdType, at=650.000000;
sd7:sdType, at=650.000000;
DIP8:MBS, at=675.000000;

/*cell8*/
qf8:qfType, at=700.000000;
sf8:sfType, at=700.000000;
DIP9:MBS, at=725.000000;
qd8:qdType, at=750.000000;
sd8:sdType, at=750.000000;
DIP10:MBS, at=775.000000;

/*cell9*/
qf9:qfType, at=800.000000;
sf9:sfType, at=800.000000;
DIP11:MBS, at=825.000000;
qd9:qdType, at=850.000000;
sd9:sdType, at=850.000000;
DIP12:MBS, at=875.000000;

/*cell10*/
qf10:qfType, at=900.000000;
sf10:sfType, at=900.000000;
